189601;-2.0
189602;0.2
189603;0.7
189604;1.1
189605;5.5
189606;9.3
189607;13.5
189608;9.7
189609;8.5
189610;2.2
189611;-1.1
189612;-2.4
189701;-3.6
189702;1.2
189703;1.6
189704;1.9
189705;5.6
189706;11.5
189707;13.7
189708;12.3
189709;7.5
189710;4.1
189711;3.8
189712;-1.3
189801;2.0
189802;-2.6
189803;-1.6
189804;2.4
189805;4.2
189806;9.1
189807;13.4
189808;15.5
189809;13.2
189810;6.7
189811;2.8
189812;0.3
189901;-1.3
189902;0.9
189903;1.7
189904;2.4
189905;6.3
189906;10.2
189907;12.9
189908;15.1
189909;9.8
189910;9.2
189911;4.7
189912;-1.4
190001;-2.9
190002;-0.8
190003;-4.3
190004;2.0
190005;5.9
190006;10.6
190007;14.1
190008;11.2
190009;12.2
190010;6.5
190011;0.1
190012;1.7
190101;-2.5
190102;-7.9
190103;-3.6
190104;2.7
190105;6.6
190106;11.9
190107;13.4
190108;12.2
190109;9.3
190110;4.4
190111;0.8
190112;-1.8
190201;0.4
190202;-2.7
190203;0.1
190204;3.7
190205;1.8
190206;7.9
190207;14.5
190208;12.0
190209;8.8
190210;3.8
190211;0.8
190212;-2.3
190301;-1.8
190302;1.2
190303;-1.0
190304;-1.0
190305;6.4
190306;8.8
190307;10.7
190308;11.9
190309;8.0
190310;5.4
190311;1.1
190312;-2.6
190401;-3.0
190402;-3.6
190403;-1.3
190404;3.2
190405;8.6
190406;11.1
190407;16.5
190408;14.5
190409;7.9
190410;6.3
190411;0.7
190412;0.3
190501;-4.1
190502;-2.9
190503;-0.2
190504;2.8
190505;4.4
190506;10.2
190507;15.2
190508;11.6
190509;8.4
190510;1.1
190511;-1.3
190512;0.7
190601;-2.3
190602;-5.3
190603;-2.5
190604;0.8
190605;6.5
190606;11.5
190607;13.2
190608;14.6
190609;10.6
190610;7.0
190611;2.6
190612;-4.9
190701;-2.9
190702;-4.9
190703;-0.8
190704;-0.1
190705;4.8
190706;9.9
190707;10.9
190708;14.6
190709;11.1
190710;4.2
190711;2.8
190712;0.0
190801;-1.3
190802;-2.8
190803;-2.7
190804;-0.3
190805;8.7
190806;10.3
190807;11.6
190808;11.9
190809;8.6
190810;6.3
190811;2.2
190812;-1.6
190901;-2.8
190902;-6.1
190903;-3.5
190904;3.7
190905;6.2
190906;6.6
190907;9.9
190908;12.4
190909;7.9
190910;6.6
190911;0.5
190912;-0.1
191001;-1.4
191002;-3.4
191003;-1.0
191004;-0.1
191005;2.7
191006;9.5
191007;9.6
191008;11.7
191009;7.0
191010;5.0
191011;-0.6
191012;-0.9
191101;-1.8
191102;-1.9
191103;-1.4
191104;0.3
191105;5.2
191106;12.6
191107;16.2
191108;16.6
191109;12.6
191110;5.0
191111;2.1
191112;0.7
191201;-0.6
191202;0.5
191203;0.8
191204;1.1
191205;7.2
191206;8.3
191207;10.7
191208;7.9
191209;5.4
191210;4.5
191211;-1.4
191212;0.6
191301;-0.6
191302;-1.8
191303;1.1
191304;0.3
191305;5.0
191306;8.3
191307;9.7
191308;11.8
191309;8.7
191310;7.3
191311;2.4
191312;-1.1
191401;-5.1
191402;-0.8
191403;-0.6
191404;4.1
191405;4.7
191406;8.1
191407;10.0
191408;10.5
191409;9.3
191410;4.5
191411;0.1
191412;-0.8
191507;11.9
191508;11.8
191509;8.6
191510;2.5
191511;-0.5
191512;0.8
191601;1.2
191602;-2.9
191603;-2.0
191604;1.9
191605;6.9
191606;7.4
191607;11.8
191608;12.7
191609;7.0
191610;5.7
191611;1.7
191612;-1.2
191701;-4.4
191702;-2.9
191703;-3.3
191704;-1.4
191705;7.6
191706;10.9
191707;12.6
191708;10.7
191709;12.6
191710;3.0
191711;1.5
191712;-4.2
191801;-1.2
191802;-0.6
191803;-0.9
191804;-0.3
191805;7.0
191806;9.1
191807;12.6
191808;12.9
191809;9.9
191810;2.9
191811;1.8
191812;1.4
191901;-4.2
191902;-3.3
191903;-1.9
191904;-0.4
191905;6.6
191906;10.7
191907;9.3
191908;15.1
191909;10.4
191910;1.9
191911;-2.1
191912;-1.2
192001;-0.1
192002;0.9
192003;1.4
192004;2.2
192005;10.1
192006;10.4
192007;12.2
192008;11.5
192009;9.5
192010;5.5
192011;2.0
192012;-2.1
192101;0.2
192102;-1.8
192103;0.2
192104;0.9
192105;6.6
192106;11.2
192107;14.8
192108;11.2
192109;12.7
192110;8.7
192111;0.0
192112;-0.8
192201;-3.7
192202;-1.4
192203;-0.6
192204;-0.5
192205;10.1
192206;9.6
192207;10.7
192208;12.5
192209;6.9
192210;4.2
192211;0.6
192212;-2.4
192301;-4.7
192302;-1.3
192303;-1.8
192304;1.2
192305;5.6
192306;6.8
192307;14.4
192308;15.4
192309;9.7
192310;6.9
192311;-0.4
192312;-3.3
192401;-2.5
192402;-5.1
192403;0.3
192404;2.3
192405;8.3
192406;10.1
192407;12.8
192408;9.5
192409;10.1
192410;4.7
192411;3.1
192412;0.6
192501;0.4
192502;-2.8
192503;-4.7
192504;0.9
192505;5.6
192506;11.5
192507;10.4
192508;11.9
192509;6.7
192510;7.1
192511;0.0
192512;-2.0
192601;-1.7
192602;2.9
192603;1.9
192604;2.5
192605;3.6
192606;7.6
192607;11.0
192608;13.7
192609;11.7
192610;6.6
192611;2.3
192612;-2.4
192701;-2.7
192702;-2.2
192703;-1.3
192704;2.3
192705;6.9
192706;9.0
192707;11.4
192708;11.7
192709;8.5
192710;7.3
192711;2.1
192712;-0.9
192801;-1.6
192802;-0.4
192803;-0.6
192804;1.0
192805;4.1
192806;9.5
192807;15.4
192808;14.9
192809;10.5
192810;6.0
192811;1.9
192812;-1.6
192901;-5.3
192902;-4.3
192903;1.7
192904;1.0
192905;6.3
192906;10.9
192907;14.4
192908;13.0
192909;12.8
192910;5.9
192911;1.4
192912;0.8
193001;0.7
193002;-3.7
193003;1.1
193004;1.7
193005;4.8
193006;11.0
193007;11.0
193008;12.4
193009;10.9
193010;6.2
193011;4.4
193012;-0.3
193101;-2.7
193102;-5.1
193103;1.2
193104;1.9
193105;6.8
193106;13.1
193107;12.3
193108;10.8
193109;6.2
193110;5.0
193111;1.4
193112;-2.0
193201;-0.3
193202;-5.4
193203;-1.8
193204;-0.7
193205;4.5
193206;8.0
193207;9.9
193208;14.7
193209;11.5
193210;4.3
193211;2.6
193212;1.3
193301;-4.2
193302;-1.3
193303;0.8
193304;4.8
193305;6.0
193306;6.8
193307;14.1
193308;16.1
193309;10.6
193310;5.7
193311;-0.9
193312;-2.2
193401;-2.4
193402;0.1
193403;-1.4
193404;2.4
193405;9.0
193406;10.2
193407;14.5
193408;11.0
193409;11.5
193410;6.5
193411;1.4
193412;1.4
193501;-5.0
193502;-2.5
193503;-1.2
193504;0.2
193505;3.5
193506;10.6
193507;14.2
193508;12.1
193509;10.7
193510;3.8
193511;1.5
193512;-2.4
193601;0.9
193602;-1.2
193603;0.5
193604;1.4
193605;5.8
193606;8.7
193607;10.6
193608;12.7
193609;9.1
193610;2.6
193611;0.6
193612;-0.5
193701;-0.1
193702;-0.5
193703;-2.0
193704;1.6
193705;7.4
193706;10.5
193707;13.1
193708;13.7
193709;9.2
193710;6.1
193711;2.6
193712;-3.1
193801;-1.9
193802;-2.6
193803;4.6
193804;2.1
193805;3.3
193806;11.4
193807;12.0
193808;12.6
193809;9.1
193810;6.3
193811;4.4
193812;-1.5
193901;-0.9
193902;0.2
193903;-3.9
193904;2.3
193905;3.3
193906;9.6
193907;10.5
193908;12.8
193909;13.1
194001;-4.2
194002;-0.9
194003;0.9
194004;1.4
194005;6.0
194006;9.1
194007;10.4
194008;12.4
194009;9.9
194010;4.4
194011;1.4
194012;-4.9
194101;-5.0
194102;-2.4
194103;0.4
194104;0.4
194105;2.9
194106;10.6
194107;13.1
194108;10.4
194109;10.1
194110;4.4
194111;-0.1
194112;-1.1
194201;-5.8
194202;-6.1
194203;1.8
194204;3.4
194205;6.5
194206;11.3
194207;13.5
194208;12.7
194209;12.4
194210;7.4
194211;1.4
194212;-0.5
194301;-1.4
194302;-0.8
194303;2.0
194304;5.8
194305;8.9
194306;11.3
194307;13.5
194308;13.7
194309;10.3
194310;7.9
194311;-1.2
194312;-0.8
194401;1.5
194402;-6.2
194403;-2.7
194404;4.0
194405;7.6
194406;9.6
194407;11.7
194408;15.6
194409;8.9
194410;1.9
194411;-0.1
194412;-3.0
194501;-7.5
194502;1.8
194503;2.2
194504;6.4
194505;8.3
194506;12.9
194507;14.3
194508;11.5
194509;10.6
194510;6.3
194511;1.0
194512;-1.3
194601;-2.7
194602;-1.7
194603;-0.6
194604;5.0
194605;4.8
194606;9.1
194607;13.1
194608;12.3
194609;11.4
194610;6.5
194611;1.6
194612;-4.4
194701;-3.8
194702;-3.4
194703;0.6
194704;5.4
194705;7.4
194706;12.1
194707;15.5
194708;15.4
194709;10.7
194710;6.8
194711;3.8
194712;-3.2
194801;-1.0
194802;-1.6
194803;4.6
194804;2.9
194805;7.0
194806;9.8
194807;10.0
194808;12.5
194809;10.5
194810;7.7
194811;6.4
194812;0.0
194901;-1.2
194902;0.9
194903;-1.9
194904;7.0
194905;4.7
194906;11.1
194907;16.2
194908;14.4
194909;11.9
194910;7.7
194911;0.3
194912;0.1
195001;-0.8
195002;-0.4
195003;1.3
195004;0.9
195005;7.4
195006;13.2
195007;16.2
195008;13.1
195009;9.3
195010;6.3
195011;1.7
195012;-5.3
195101;-2.3
195102;-3.5
195103;-2.1
195104;1.3
195105;3.7
195106;10.1
195107;13.3
195108;11.6
195109;10.2
195110;4.7
195111;1.9
195112;0.9
195201;-4.1
195202;-3.9
195203;1.8
195204;3.7
195205;7.9
195206;13.0
195207;15.8
195208;13.0
195209;6.4
195210;5.2
195211;-0.4
195212;-1.4
195301;-3.3
195302;-3.4
195303;1.3
195304;2.5
195305;8.6
195306;7.8
195307;11.9
195308;13.5
195309;10.5
195310;6.3
195311;4.8
195312;0.9
195401;-4.8
195402;-4.5
195403;-0.2
195404;1.0
195405;5.6
195406;10.2
195407;10.0
195408;10.4
195409;9.3
195410;6.6
195411;2.3
195412;1.2
195501;0.5
195502;-3.1
195503;-0.5
195504;5.0
195505;6.2
195506;9.9
195507;13.1
195508;13.2
195509;9.2
195510;4.7
195511;1.3
195512;1.8
195601;-0.3
195602;-11.5
195603;-0.8
195604;0.5
195605;7.3
195606;7.2
195607;11.2
195608;10.8
195609;10.4
195610;3.6
195611;-1.5
195612;-1.0
195701;-1.2
195702;-0.2
195703;3.9
195704;2.3
195705;4.0
195706;9.2
195707;11.2
195708;11.4
195709;9.5
195710;6.8
195711;2.9
195712;-1.2
195801;-2.6
195802;0.2
195803;-1.9
195804;-0.3
195805;8.2
195806;8.7
195807;11.3
195808;12.4
195809;12.4
195810;5.2
195811;1.5
195812;0.0
195901;-1.8
195902;0.9
195903;1.1
195904;2.0
195905;6.1
195906;10.2
195907;14.6
195908;12.0
195909;10.1
195910;4.9
195911;0.8
195912;-0.7
196001;-1.9
196002;-0.5
196003;0.3
196004;1.7
196005;8.3
196006;11.2
196007;10.5
196008;10.8
196009;7.9
196010;3.2
196011;1.3
196012;-3.7
196101;-2.1
196102;1.6
196103;3.3
196104;4.7
196105;5.7
196106;10.5
196107;11.6
196108;12.2
196109;12.8
196110;5.9
196111;0.4
196112;1.7
196201;-1.5
196202;-3.2
196203;-4.6
196204;1.7
196205;5.0
196206;9.9
196207;11.7
196208;14.9
196209;10.8
196210;6.7
196211;-1.2
196212;-3.0
196301;-5.2
196302;-6.5
196303;-1.3
196304;2.1
196305;5.3
196306;9.1
196307;14.0
196308;9.9
196309;8.6
196310;7.3
196311;3.1
196312;-2.4
196401;-0.5
196402;-0.6
196403;-1.3
196404;2.0
196405;8.2
196406;10.8
196407;14.9
196408;11.9
196409;10.9
196410;3.3
196411;3.5
196412;-2.2
196501;-2.7
196502;-5.7
196503;-0.7
196504;0.4
196505;6.4
196506;10.7
196507;10.9
196508;11.3
196509;6.7
196510;6.7
196511;0.0
196512;-0.6
196601;-2.1
196602;1.4
196603;-1.4
196604;3.1
196605;6.9
196606;9.9
196607;9.6
196608;11.2
196609;12.3
196610;5.9
196611;-2.1
196612;-1.6
196701;-1.9
196702;-1.0
196703;1.0
196704;2.0
196705;5.0
196706;8.3
196707;15.2
196708;12.7
196709;8.6
196710;8.2
196711;3.2
196712;-2.1
196801;-2.4
196802;-1.7
196803;-0.7
196804;3.0
196805;4.9
196806;9.5
196807;11.8
196808;10.1
196809;8.4
196810;9.5
196811;2.2
196812;-2.1
196901;-0.9
196902;-5.4
196903;-1.2
196904;1.5
196905;5.8
196906;7.1
196907;12.7
196908;11.4
196909;9.1
196910;8.2
196911;0.4
196912;-4.3
197001;-0.3
197002;-3.3
197003;-3.7
197004;0.2
197005;5.5
197006;10.7
197007;12.5
197008;12.1
197009;12.2
197010;6.4
197011;3.6
197012;-2.4
197101;-2.0
197102;-2.5
197103;-4.9
197104;3.8
197105;5.6
197106;7.8
197107;13.7
197108;13.3
197109;9.7
197110;7.8
197111;-0.5
197112;2.2
197201;-2.9
197202;-1.6
197203;0.7
197204;0.4
197205;4.1
197206;7.8
197207;11.9
197208;10.3
197209;6.6
197210;5.3
197211;2.6
197212;0.7
197301;-1.1
197302;-3.8
197303;-1.6
197304;-0.7
197305;6.9
197306;10.2
197307;11.9
197308;14.4
197309;10.4
197310;5.4
197311;2.5
197312;-2.4
197401;0.8
197402;-2.6
197403;-0.2
197404;1.2
197405;5.4
197406;8.8
197407;12.0
197408;12.8
197409;7.7
197410;-1.0
197411;0.7
197412;0.1
197501;0.8
197502;-0.6
197503;-3.1
197504;1.9
197505;4.8
197506;9.1
197507;13.2
197508;12.7
197509;9.7
197510;4.8
197511;0.2
197512;0.2
197601;-1.7
197602;-0.6
197603;0.6
197604;0.8
197605;7.5
197606;13.3
197607;12.7
197608;12.2
197609;7.4
197610;4.4
197611;-0.5
197612;-1.7
197701;-2.5
197702;-0.4
197703;1.5
197704;1.4
197705;4.1
197706;7.4
197707;10.7
197708;10.2
197709;9.7
197710;6.8
197711;0.5
197712;0.7
197801;-2.9
197802;-2.6
197803;-0.4
197804;-0.6
197805;3.9
197806;7.9
197807;11.5
197808;12.4
197809;11.1
197810;5.9
197811;1.9
197812;-0.3
197901;-3.9
197902;-2.3
197903;-0.9
197904;-0.9
197905;4.9
197906;10.7
197907;13.1
197908;10.9
197909;10.0
197910;6.1
197911;1.4
197912;0.4
198001;-3.2
198002;0.1
198003;-1.1
198004;-0.5
198005;4.0
198006;7.2
198007;10.4
198008;13.0
198009;11.5
198010;5.4
198011;1.4
198012;-2.3
198101;-2.7
198102;-3.1
198103;1.9
198104;3.8
198105;4.2
198106;10.2
198107;10.9
198108;13.8
198109;10.1
198110;4.4
198111;4.4
198112;-2.3
198201;-0.2
198202;-0.8
198203;-2.4
198204;2.5
198205;6.5
198206;10.7
198207;15.1
198208;11.5
198209;10.5
198210;5.1
198211;2.2
198212;-0.7
198301;1.6
198302;-4.0
198303;0.9
198304;1.2
198305;4.3
198306;10.6
198307;17.0
198308;12.1
198309;10.9
198310;7.2
198311;3.3
198312;1.2
198401;-2.6
198402;-4.1
198403;-2.9
198404;2.6
198405;2.3
198406;9.2
198407;12.9
198408;11.2
198409;7.3
198410;6.1
198411;3.0
198412;-0.7
198501;-7.2
198502;0.7
198503;-2.6
198504;2.6
198505;4.4
198506;8.9
198507;14.6
198508;12.9
198509;13.6
198510;8.0
198511;-1.6
198512;1.4
198601;-3.5
198602;-5.2
198603;-0.8
198604;-1.1
198605;8.5
198606;11.0
198607;13.7
198608;12.8
198609;11.5
198610;7.4
198611;3.0
198612;-1.0
198701;-3.6
198702;-2.4
198703;-2.3
198704;3.9
198705;4.1
198706;8.4
198707;12.7
198708;14.3
198709;14.3
198710;6.2
198711;1.6
198712;3.2
198801;-0.1
198802;-2.8
198803;-1.6
198804;2.7
198805;6.5
198806;9.5
198807;13.0
198808;13.7
198809;10.4
198810;8.1
198811;1.9
198812;1.0
198901;1.3
198902;0.8
198903;2.5
198904;0.1
198905;9.0
198906;10.5
198907;14.2
198908;14.3
198909;9.6
198910;6.7
198911;2.5
198912;1.9
199001;0.9
199002;2.6
199003;3.2
199004;1.1
199005;8.9
199006;9.6
199007;14.1
199008;14.4
199009;10.0
199010;6.6
199011;0.2
199012;-2.8
199101;-1.1
199102;-3.1
199103;2.2
199104;1.3
199105;4.3
199106;9.2
199107;14.6
199108;16.0
199109;11.7
199110;4.0
199111;0.8
199112;-1.2
199201;0.1
199202;-0.6
199203;0.5
199204;3.2
199205;7.9
199206;7.7
199207;13.5
199208;14.7
199209;9.8
199210;3.1
199211;5.0
199212;0.6
199301;1.6
199302;-2.0
199303;0.3
199304;2.4
199305;7.0
199306;10.7
199307;11.4
199308;14.3
199309;8.0
199310;4.2
199311;1.0
199312;-0.3
199401;-1.2
199402;-1.7
199403;3.9
199404;0.4
199405;7.3
199406;11.0
199407;16.4
199408;15.7
199409;7.9
199410;6.4
199411;6.1
199412;1.3
199501;-2.8
199502;0.9
199503;-0.9
199504;4.1
199505;7.0
199506;9.8
199507;15.1
199508;13.2
199509;6.8
199510;8.9
199511;1.9
199512;-0.3
199601;0.5
199602;-4.7
199603;-1.1
199604;2.7
199605;6.1
199606;11.3
199607;13.2
199608;11.7
199609;7.7
199610;5.6
199611;0.9
199612;0.1
199701;-0.4
199702;1.7
199703;5.1
199704;4.2
199705;7.5
199706;9.4
199707;12.4
199708;15.0
199709;12.7
199710;7.7
199711;2.9
199712;-0.3
199801;-0.9
199802;2.9
199803;1.5
199804;0.9
199805;8.0
199806;11.0
199807;13.6
199808;14.6
199809;8.8
199810;4.7
199811;-0.9
199812;0.1
199901;-0.8
199902;-3.4
199903;0.8
199904;2.4
199905;9.3
199906;10.3
199907;13.9
199908;13.8
199909;11.3
199910;7.7
199911;-0.8
199912;-1.2
200001;-1.9
200002;1.1
200003;1.3
200004;2.4
200005;8.3
200006;11.3
200007;10.7
200008;14.5
200009;11.1
200010;5.2
200011;0.7
200012;1.2
200101;-1.2
200102;-1.0
200103;3.1
200104;1.4
200105;8.6
200106;11.4
200107;13.3
200108;14.6
200109;7.2
200110;9.7
200111;0.7
200112;-2.1
200201;0.3
200202;-0.5
200203;1.9
200204;3.7
200205;5.7
200206;13.2
200207;12.9
200208;12.5
200209;8.5
200210;6.6
200211;2.6
200212;1.0
200301;-3.0
200302;-3.9
200303;2.6
200304;3.4
200305;8.2
200306;16.1
200307;15.6
200308;19.4
200309;10.0
200310;4.0
200311;4.1
200312;-0.2
200401;-1.8
200402;-0.3
200403;-0.7
200404;1.9
200405;6.6
200406;12.2
200407;13.5
200408;13.1
200409;10.6
200410;7.2
200411;1.3
200412;0.2
200501;-1.4
200502;-6.2
200503;0.3
200504;2.7
200505;8.2
200506;13.6
200507;13.7
200508;12.4
200509;10.5
200510;7.4
200511;1.0
200512;-2.5
200601;-2.6
200602;-2.0
200603;-0.4
200604;4.3
200605;7.6
200606;12.8
200607;18.3
200608;10.2
200609;11.9
200610;8.9
200611;4.4
200612;2.1
200701;0.9
200702;1.2
200703;0.4
200704;8.1
200705;7.5
200706;10.6
200707;11.9
200708;12.4
200709;9.4
200710;6.2
200711;0.9
200712;-0.5
200801;1.4
200802;0.7
200803;-1.2
200804;2.4
200805;7.9
200806;11.2
200807;13.3
200808;13.3
200809;9.4
200810;6.2
200811;0.6
200812;-2.0
200901;-2.5
200902;-3.0
200903;0.1
200904;3.3
200905;9.3
200906;12.1
200907;13.9
200908;16.4
200909;11.6
200910;7.1
200911;3.2
200912;-1.7
201001;-4.7
201002;-4.0
201003;-1.4
201004;4.7
201005;5.4
201006;10.5
201007;15.4
201008;13.6
201009;9.8
201010;4.8
201011;0.5
201012;-2.9
201101;-1.6
201102;1.1
201103;1.2
201104;7.3
201105;9.7
201106;10.6
201107;11.3
201108;14.5
201109;12.7
201110;8.0
201111;5.0
201112;0.3
201201;-0.6
201202;-4.6
201203;4.2
201204;1.5
201205;8.5
201206;12.1
201207;13.0
201208;16.1
201209;10.4
201210;6.7
201211;2.8
201212;-1.3
201301;-1.0
201302;-5.1
201303;-0.4
201304;2.9
201305;3.7
201306;9.3
201307;15.7
201308;13.6
201309;10.6
201310;7.8
201311;0.0
201312;1.8
201401;-0.2
201402;-1.4
201403;1.7
201404;5.6
201405;5.7
201406;12.2
201407;11.7
201408;11.6
201409;11.5
201410;9.7
201411;4.4
201412;-0.5
201501;-1.1
201502;-2.9
201503;1.7
201504;5.1
201505;8.7
201506;13.6
201507;16.9
201508;13.9
201509;8.7
201510;6.3
201511;4.7
201512;4.3
201601;0.5
201602;-0.8
201603;-0.7
201604;2.7
201605;5.7
201606;10.8
201607;14.6
201608;14.7
201609;12.2
201610;7.0
201611;2.7
201612;3.7
201701;-2.7
201702;0.7
201703;3.8
201704;4.4
201705;8.5
201706;14.4
201707;14.0
201708;15.4
201709;8.3
201710;8.6
201711;1.1
201712;-1.7
201801;0.7
201802;-4.9
201803;-1.0
201804;5.6
201805;7.7
201806;12.4
201807;16.2
201808;15.5
201809;13.4
201810;7.5
201811;3.0
201812;2.4
201901;-3.4
201902;2.3
201903;2.1
201904;2.5
201905;5.3
201906;13.5
201907;16.5
201908;16.1
201909;11.8
201910;7.9
201911;0.5
201912;2.5
202001;1.0
202002;1.8
202003;1.9
202004;5.9
202005;9.9
202006;10.4
202007;16.0
202008;15.5
202009;11.5
202010;4.8
202011;5.3
202012;-1.1
202101;-3.6
202102;1.4
202103;1.2
202104;2.7
202105;5.8
202106;12.3
202107;13.6
202108;14.0
202109;11.9
202110;6.7
202111;1.3
202112;2.3
202201;1.3
202202;0.6
202203;1.2
202204;3.9
202205;11.5
202206;15.0
202207;18.5
202208;17.8
202209;10.8
202210;10.7
202211;3.7
202212;1.7
202301;-2.2
202302;1.3
202303;2.4
202304;4.5
202305;8.2
202306;13.4
202307;15.3
202308;15.8
202309;13.8
202310;10.2
202311;2.4
202312;1.8
202401;1.3
202402;2.5
202403;2.1
202404;3.5
202405;7.0
202406;11.3
202407;15.5
202408;16.7
202409;8.8
202410;8.7
202411;5.0
202412;1.5
202501;1.0
202502;1.4
202503;0.7
202504;5.4
202505;8.2
202506;16.6
202507;14.4
202508;17.0
202509;10.0
202510;7.9
202511;2.1
202512;2.1
202601;-1.7
202602;1.2
202603;1.1
